,compensation_benefits_rating,culture_rating,js_advancement_rating,management_rating,overall_rating,url,wl_balanace_rating
137,4.0,3.9,3.7,3.6,4.2,http://www.indeed.com/cmp/Moffitt-Cancer-Center,4.0
138,3.2,2.9,2.7,2.5,3.2,http://www.indeed.com/cmp/Saint-Luke's-Health-System,2.9
139,4.3,4.0,3.6,3.5,4.1,http://www.indeed.com/cmp/Usaa,3.7
140,4.6,4.0,4.2,3.6,4.2,http://www.indeed.com/cmp/Brigham-&-Women's-Hospital(bwh),3.8
141,4.2,4.2,3.8,4.2,4.0,http://www.indeed.com/cmp/Lukos,4.0
142,3.4,3.2,3.1,3.1,3.6,http://www.indeed.com/cmp/Square,3.5
143,3.5,3.3,3.1,3.1,3.7,http://www.indeed.com/cmp/Ppg-Industries,3.5
144,4.1,3.3,2.6,3.3,3.5,http://www.indeed.com/cmp/Jazz-Pharmaceuticals,3.3
145,3.8,3.7,3.2,3.4,3.9,http://www.indeed.com/cmp/Ch2m,3.8
146,3.8,3.8,3.5,3.4,4.1,http://www.indeed.com/cmp/Intermountain-Healthcare,3.9
147,3.9,4.1,3.7,3.9,4.4,http://www.indeed.com/cmp/University-of-Texas-At-Austin,4.2
148,3.9,4.0,3.6,3.7,4.2,http://www.indeed.com/cmp/Northwestern-University,4.1
149,4.1,4.0,3.5,3.6,4.1,http://www.indeed.com/cmp/Genentech,3.9
150,3.6,3.9,3.5,3.7,4.2,http://www.indeed.com/cmp/North-Carolina-State-University,4.0
151,3.9,4.0,3.7,3.8,4.3,http://www.indeed.com/cmp/The-University-of-California,4.1
152,4.5,5.0,4.0,5.0,5.0,http://www.indeed.com/cmp/Hx5,4.0
153,4.1,4.0,3.8,3.8,4.3,http://www.indeed.com/cmp/Ford-Motor-Company,4.0
154,4.5,4.1,3.4,3.4,4.0,http://www.indeed.com/cmp/Aret%C3%A9-Associates-1,4.1
155,3.7,4.0,4.0,4.0,4.3,http://www.indeed.com/cmp/Placeiq,4.3
156,3.8,3.6,3.4,3.3,3.8,http://www.indeed.com/cmp/Quest-Diagnostics,3.6
157,3.7,3.7,3.6,3.5,3.9,http://www.indeed.com/cmp/Mount-Sinai-Health-System,3.8
158,3.9,3.8,3.4,3.5,4.0,http://www.indeed.com/cmp/Dupont,4.0
159,3.5,3.7,3.4,3.3,3.6,http://www.indeed.com/cmp/Hitachi-Consulting,3.7
160,3.4,3.5,3.3,3.2,3.6,http://www.indeed.com/cmp/Bny-Mellon,3.7
161,4.0,3.9,3.5,3.6,4.0,http://www.indeed.com/cmp/Corning,3.7
162,4.0,3.9,3.7,3.4,4.0,"http://www.indeed.com/cmp/Moderna-Therapeutics,-Inc",3.3
163,3.7,3.5,3.2,3.3,3.8,http://www.indeed.com/cmp/AIG,3.7
164,3.7,4.0,3.6,3.8,4.3,http://www.indeed.com/cmp/Rutgers-University,4.1
165,3.0,2.8,2.5,2.5,3.1,http://www.indeed.com/cmp/Entegris,3.0
166,4.0,3.9,3.4,3.6,4.0,http://www.indeed.com/cmp/Hdr,3.9
167,3.8,3.8,3.5,3.6,4.0,http://www.indeed.com/cmp/Schneider-Electric,3.9
168,3.5,3.8,3.7,3.6,3.9,http://www.indeed.com/cmp/%5B24%5D7-Inc.,3.7
169,4.1,4.1,3.5,3.7,4.2,http://www.indeed.com/cmp/Eli-Lilly,4.0
170,4.0,3.6,3.3,3.3,3.9,http://www.indeed.com/cmp/Weatherford,3.6
171,3.0,4.5,4.5,4.5,4.5,http://www.indeed.com/cmp/Openmind-Technologies,4.5
172,4.1,4.0,3.4,3.6,4.1,http://www.indeed.com/cmp/Astrazeneca,4.0
173,4.3,4.8,4.5,4.8,4.8,http://www.indeed.com/cmp/Magic-Leap,4.8
174,4.0,3.9,3.5,3.1,4.0,http://www.indeed.com/cmp/SAS-Institute,4.0
175,4.0,4.0,3.6,3.6,4.2,http://www.indeed.com/cmp/University-of-California---SAN-Francisco,4.0
176,3.5,3.4,3.1,3.0,3.6,http://www.indeed.com/cmp/Icon-PLC,3.5
177,3.1,3.1,2.9,3.5,3.1,http://www.indeed.com/cmp/Docs,3.1
178,3.4,3.6,3.0,3.5,3.7,http://www.indeed.com/cmp/National-Safety-Council,3.8
179,3.6,4.3,3.4,3.8,4.2,http://www.indeed.com/cmp/Earlham-College,4.3
180,4.2,4.0,3.6,3.6,4.2,http://www.indeed.com/cmp/Intel,4.0
181,3.8,3.8,3.3,3.3,3.9,http://www.indeed.com/cmp/Bloomberg,3.7
182,2.8,4.1,2.0,4.0,4.0,http://www.indeed.com/cmp/Whitman-College,4.5
183,4.1,4.1,3.9,3.9,4.3,http://www.indeed.com/cmp/The-University-of-Iowa,4.2
184,3.0,3.9,3.1,3.5,4.2,http://www.indeed.com/cmp/Idaho-State-University,4.0
185,3.5,2.0,2.5,2.0,3.0,http://www.indeed.com/cmp/Oliver-James-Associates,2.5
186,3.7,3.5,3.1,3.2,3.7,http://www.indeed.com/cmp/AECOM,3.6
187,4.3,3.9,3.4,3.5,3.8,http://www.indeed.com/cmp/Federal-Home-Loan-Bank-of-Atlanta,4.0
188,3.0,3.4,3.2,3.4,3.7,http://www.indeed.com/cmp/Huxley-Associates,2.8
189,2.8,3.3,3.8,2.3,3.3,"http://www.indeed.com/cmp/Qps,-LLC",3.5
190,3.8,3.5,3.4,3.3,3.7,http://www.indeed.com/cmp/State-of-Arizona,3.7
191,3.5,3.7,3.3,3.4,3.8,http://www.indeed.com/cmp/The-Nielsen-Company,3.6
192,3.9,4.0,3.6,3.7,4.2,http://www.indeed.com/cmp/Agilent,4.1
193,3.7,3.6,3.4,3.4,3.9,http://www.indeed.com/cmp/Oracle,3.9
194,3.5,3.4,2.9,3.1,3.7,http://www.indeed.com/cmp/Qiagen,3.6
195,3.7,3.5,3.5,3.3,3.9,http://www.indeed.com/cmp/Moody's-Analytics,4.1
196,3.1,3.4,3.0,3.5,3.8,http://www.indeed.com/cmp/Exos,3.7
197,4.2,4.1,3.8,3.9,4.2,http://www.indeed.com/cmp/Mckinsey-&-Company,3.5
198,4.2,4.1,3.9,3.9,4.3,http://www.indeed.com/cmp/Yale-University,4.2
199,3.6,3.6,3.3,3.4,3.9,http://www.indeed.com/cmp/Honeywell,3.7
200,3.2,3.5,3.0,3.4,3.7,http://www.indeed.com/cmp/Volt,3.6
201,4.0,3.5,3.4,3.4,3.8,http://www.indeed.com/cmp/State-of-Minnesota,3.7
202,4.1,4.1,3.5,3.8,4.1,http://www.indeed.com/cmp/Aol,4.1
203,4.0,3.9,3.4,3.6,4.1,http://www.indeed.com/cmp/Boehringer-Ingelheim,4.0
204,3.9,4.2,3.8,3.9,4.4,http://www.indeed.com/cmp/University-of-Illinois,4.3
205,4.1,4.0,3.6,3.8,4.2,http://www.indeed.com/cmp/Pfizer-Inc.,4.0
206,3.7,3.6,3.3,3.4,3.8,http://www.indeed.com/cmp/Aetna,3.7
207,4.0,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/Blue-Cross-Blue-Shield,3.9
208,2.8,2.5,3.0,2.5,3.3,http://www.indeed.com/cmp/Emhs,3.3
209,3.9,3.4,3.0,3.4,4.0,http://www.indeed.com/cmp/Technology-Service-Corporation,4.3
210,3.1,3.0,3.1,3.0,3.6,http://www.indeed.com/cmp/Excell,3.5
211,5.0,5.0,5.0,5.0,4.0,http://www.indeed.com/cmp/Analytic-Recruiting,5.0
212,4.1,4.3,3.8,3.9,4.1,http://www.indeed.com/cmp/Fulcrum-2,3.9
213,4.0,3.9,3.7,3.6,4.1,http://www.indeed.com/cmp/Albert-Einstein-College-of-Medicine,4.1
214,3.8,4.3,3.8,4.2,4.4,http://www.indeed.com/cmp/Virginia-Tech,4.4
215,5.0,5.0,5.0,5.0,4.7,http://www.indeed.com/cmp/R&D-Partners,5.0
216,4.5,4.0,4.5,4.5,5.0,http://www.indeed.com/cmp/Marc-USA,4.0
217,3.6,3.1,3.0,3.1,3.6,http://www.indeed.com/cmp/Asrc-Federal,3.7
218,4.0,3.0,2.0,2.0,3.0,http://www.indeed.com/cmp/Counsyl,3.7
219,4.0,4.2,3.9,3.9,4.4,http://www.indeed.com/cmp/Memorialcare,4.2
220,4.4,3.2,3.4,3.2,4.0,http://www.indeed.com/cmp/Zin-Technologies,3.8
221,2.9,3.1,2.8,3.0,3.3,http://www.indeed.com/cmp/Synerfac,3.2
222,4.1,4.2,3.7,3.7,4.3,http://www.indeed.com/cmp/Apple,3.8
223,3.8,4.1,4.2,4.1,4.1,"http://www.indeed.com/cmp/Smith-Hanley-Associates,-LLC",4.2
224,4.1,3.8,3.4,3.5,4.0,http://www.indeed.com/cmp/Cox-Communications-Inc.,3.7
225,4.2,4.0,3.4,3.6,4.4,"http://www.indeed.com/cmp/North-Wind,-Inc.",4.0
226,3.6,3.6,3.4,3.2,3.8,http://www.indeed.com/cmp/Baylor-Scott-&-White-Health,3.8
227,3.7,3.6,3.3,3.4,3.8,http://www.indeed.com/cmp/The-Hartford-Financial-Services,3.6
228,3.6,3.4,3.3,3.4,3.8,http://www.indeed.com/cmp/Rocket-Software,3.9
229,4.0,3.7,3.6,3.4,3.9,http://www.indeed.com/cmp/Dignity-Health,3.9
230,3.3,2.5,2.9,2.8,3.0,http://www.indeed.com/cmp/Koch-Industries-Inc,2.6
231,3.9,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/The-Dow-Chemical-Company,3.8
232,3.9,3.5,3.5,3.5,3.9,http://www.indeed.com/cmp/Mylan,3.6
233,3.2,3.6,2.9,3.4,3.8,http://www.indeed.com/cmp/Headway-Workforce-Solutions,3.6
234,3.8,3.6,3.4,3.4,3.8,http://www.indeed.com/cmp/Cargill,3.5
235,3.8,3.8,3.5,3.5,4.0,http://www.indeed.com/cmp/University-of-Rochester,3.9
236,3.9,3.9,3.5,3.7,4.1,http://www.indeed.com/cmp/3M,3.9
237,3.9,3.4,3.0,3.1,3.7,http://www.indeed.com/cmp/Teva-Pharmaceuticals,3.5
238,4.3,3.9,4.0,3.4,4.4,http://www.indeed.com/cmp/Slac-National-Accelerator-Laboratory,4.0
239,3.7,3.6,3.0,3.3,3.5,http://www.indeed.com/cmp/David-Weekley-Homes,3.5
240,3.6,3.4,3.0,3.3,3.7,http://www.indeed.com/cmp/Engility-Corp,3.7
241,4.0,4.1,3.9,3.9,4.3,http://www.indeed.com/cmp/Altair-Engineering,4.2
242,4.3,4.8,4.0,4.3,4.5,"http://www.indeed.com/cmp/Integrated-Dna-Technologies,-Inc",4.5
243,4.3,4.0,3.3,4.3,4.0,http://www.indeed.com/cmp/Real-Staffing,4.3
244,3.8,4.7,4.0,4.8,4.3,"http://www.indeed.com/cmp/University-At-Albany,-Suny",4.5
245,3.4,3.6,3.3,3.3,3.7,http://www.indeed.com/cmp/Pnc-Bank,3.7
246,4.2,4.2,3.8,3.5,4.2,http://www.indeed.com/cmp/St.-Vincent-Medical-Center,4.0
247,3.5,3.3,2.9,2.8,3.4,http://www.indeed.com/cmp/Illumina,3.4
248,3.6,4.0,3.4,3.8,4.3,http://www.indeed.com/cmp/University-of-SAN-Diego,4.2
249,4.1,4.0,3.7,3.6,4.1,http://www.indeed.com/cmp/City-of-Hope,4.0
250,4.2,3.9,3.7,3.7,4.2,http://www.indeed.com/cmp/Washington-University-in-St.-Louis,4.1
251,4.2,3.9,4.1,3.6,4.3,http://www.indeed.com/cmp/City-of-Austin,4.2
252,4.0,3.5,3.3,3.2,3.8,http://www.indeed.com/cmp/Liberty-Mutual,3.5
253,3.6,3.6,3.3,3.4,3.8,http://www.indeed.com/cmp/Jll,3.6
254,2.4,2.6,2.2,2.3,2.6,http://www.indeed.com/cmp/Eurofins,2.5
255,3.5,4.2,3.6,3.5,3.9,http://www.indeed.com/cmp/Mindshare,3.6
256,4.0,4.2,3.9,4.1,4.4,http://www.indeed.com/cmp/United-Nations,4.1
257,3.7,3.3,3.0,3.0,3.5,http://www.indeed.com/cmp/Lonza-Inc,3.2
258,4.0,4.0,3.5,3.8,4.2,http://www.indeed.com/cmp/Monsanto,4.0
259,3.7,3.9,3.7,3.5,4.2,"http://www.indeed.com/cmp/University-of-Nevada,-Reno",4.2
260,4.1,4.1,3.8,3.7,4.2,http://www.indeed.com/cmp/The-Aerospace-Corporation,4.1
261,4.0,3.0,3.0,2.0,4.3,http://www.indeed.com/cmp/Arsenic,3.5
262,3.6,3.8,3.1,3.6,3.8,"http://www.indeed.com/cmp/Vaco,-LLC",3.8
263,3.6,3.3,2.9,2.9,3.4,http://www.indeed.com/cmp/Peacehealth,3.5
264,3.1,3.5,2.6,2.8,3.2,http://www.indeed.com/cmp/Columbus-Urban-League,3.1
265,3.4,3.2,2.9,3.1,3.5,http://www.indeed.com/cmp/Cox-Media-Group,3.4
266,4.0,2.5,3.5,3.0,3.3,http://www.indeed.com/cmp/Precision-For-Value,2.0
267,3.7,3.4,3.1,3.1,3.8,http://www.indeed.com/cmp/Catapult-Systems,3.8
268,3.4,2.8,3.4,3.0,3.4,"http://www.indeed.com/cmp/Ducharme,-Mcmillen-&-Associates,-Inc.",4.0
269,4.1,3.6,3.3,3.3,4.0,http://www.indeed.com/cmp/Celgene-Corporation,3.8
270,5.0,5.0,3.0,5.0,4.0,http://www.indeed.com/cmp/Bio--techne,5.0
271,5.0,5.0,5.0,4.5,5.0,http://www.indeed.com/cmp/Camden-Coalition-of-Healthcare-Providers,5.0
272,3.2,3.6,3.2,3.3,3.8,http://www.indeed.com/cmp/Wunderman,3.4
273,4.7,4.3,4.0,4.3,4.3,http://www.indeed.com/cmp/Varen-Technologies,4.7
274,3.6,3.5,3.4,3.3,4.0,http://www.indeed.com/cmp/Hart,3.8
275,4.1,4.1,3.6,3.6,4.2,http://www.indeed.com/cmp/MIT-Broad-Institute,4.2
276,4.4,4.0,3.8,3.6,4.2,http://www.indeed.com/cmp/Cedars--sinai,4.0
277,3.9,3.6,3.0,3.1,3.9,http://www.indeed.com/cmp/Regeneron,3.5
278,3.6,3.8,3.0,3.2,3.6,"http://www.indeed.com/cmp/Measured-Progress,-Inc.",4.0
279,3.5,3.4,3.1,3.2,3.6,http://www.indeed.com/cmp/Wellcare,3.5
